gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 3-27-2012  14:46:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Mar 13 2012) (UNIX)
                                           ; This file was generated Tue Mar 27 14:46:20 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; TCPIP_Stack/LCDBlocking.c	void LCDErase(void)
001734   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001736   ffe5
001738   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00173a   ffd9
00173c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00173e   ffe5
001740   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001742   ffe5
001744   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001746   ffe5
001748   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00174a   ffe5
00174c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00174e   ffe5
001750   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001752   ffe5
001754   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001756   ffe5
001758   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00175a   ffe5
                                           ;	.line	395; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x01);
00175c   0e01     movlw	0x1                	MOVLW	0x01
00175e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001760   0e00     movlw	0                  	MOVLW	0x00
001762   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001764   ecb4     call	0x1968, 0           	CALL	_LCDWrite
001766   f00c
001768   0e02     movlw	0x2                	MOVLW	0x02
00176a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
00176c   0e48     movlw	0x48               	MOVLW	0x48
00176e   6e00     movwf	0, 0               	MOVWF	r0x00
001770   0e0d     movlw	0xd                	MOVLW	0x0d
001772   6e01     movwf	0x1, 0             	MOVWF	r0x01
001774   6a02     clrf	0x2, 0              	CLRF	r0x02
001776   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
001778   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
00177a   f004
00177c   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00177e   f005
001780   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
001782   f006
001784   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001786   f007
001788   0eff     movlw	0xff               	MOVLW	0xff
00178a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00178c   0eff     movlw	0xff               	MOVLW	0xff
00178e   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
001790   0eff     movlw	0xff               	MOVLW	0xff
001792   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
001794   0eff     movlw	0xff               	MOVLW	0xff
001796   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
001798   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00179a   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
00179c   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
00179e   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
0017a0   e1eb     bnz	0x1778               	BNZ	_00305_DS_
                                           ;	.line	399; TCPIP_Stack/LCDBlocking.c	memset(LCDText, ' ', 32);
0017a2   0e00     movlw	0                  	MOVLW	0x00
0017a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017a6   0e20     movlw	0x20               	MOVLW	0x20
0017a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017aa   0e20     movlw	0x20               	MOVLW	0x20
0017ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017ae   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0017b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017b2   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0017b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017b6   ec74     call	0x14e8, 0           	CALL	_memset
0017b8   f00a
0017ba   0e05     movlw	0x5                	MOVLW	0x05
0017bc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0017be   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0017c0   f007
0017c2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0017c4   f006
0017c6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0017c8   f005
0017ca   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0017cc   f004
0017ce   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0017d0   f003
0017d2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0017d4   f002
0017d6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0017d8   f001
0017da   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0017dc   f000
0017de   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0017e0   ffd9
0017e2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; TCPIP_Stack/LCDBlocking.c	void LCDUpdate(void)
00060a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00060c   ffe5
00060e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000610   ffd9
000612   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000614   ffe5
000616   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000618   ffe5
00061a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00061c   ffe5
00061e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000620   ffe5
000622   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000624   ffe5
000626   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000628   ffe5
00062a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00062c   ffe5
00062e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000630   ffe5
000632   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000634   ffe5
                                           ;	.line	337; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0x02);
000636   0e02     movlw	0x2                	MOVLW	0x02
000638   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00063a   0e00     movlw	0                  	MOVLW	0x00
00063c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00063e   ecb4     call	0x1968, 0           	CALL	_LCDWrite
000640   f00c
000642   0e02     movlw	0x2                	MOVLW	0x02
000644   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; TCPIP_Stack/LCDBlocking.c	DelayMs(2);
000646   0e48     movlw	0x48               	MOVLW	0x48
000648   6e00     movwf	0, 0               	MOVWF	r0x00
00064a   0e0d     movlw	0xd                	MOVLW	0x0d
00064c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00064e   6a02     clrf	0x2, 0              	CLRF	r0x02
000650   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
000652   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000654   f004
000656   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000658   f005
00065a   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00065c   f006
00065e   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000660   f007
000662   0eff     movlw	0xff               	MOVLW	0xff
000664   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000666   0eff     movlw	0xff               	MOVLW	0xff
000668   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00066a   0eff     movlw	0xff               	MOVLW	0xff
00066c   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00066e   0eff     movlw	0xff               	MOVLW	0xff
000670   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000672   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000674   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000676   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000678   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00067a   e1eb     bnz	0x652                	BNZ	_00225_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
00067c   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
00067e   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
000680   f001
000682   6a02     clrf	0x2, 0              	CLRF	r0x02
000684   0e00     movlw	0                  	MOVLW	0x00
000686   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
000688   e102     bnz	0x68e                	BNZ	_00297_DS_
00068a   0e10     movlw	0x10               	MOVLW	0x10
00068c   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
00068e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000690   d057     bra	0x740                	BRA	_00260_DS_
                                           ;	.line	345; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
000692   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000694   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000696   6e01     movwf	0x1, 0             	MOVWF	r0x01
000698   6a02     clrf	0x2, 0              	CLRF	r0x02
00069a   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00069c   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00069e   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0006a0   ffe9
0006a2   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0006a4   ffea
0006a6   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0006a8   f001
0006aa   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0006ac   e119     bnz	0x6e0                	BNZ	_00232_DS_
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
0006ae   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0006b0   f001
                                           _00253_DS_:
0006b2   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
0006b4   f002
0006b6   6a03     clrf	0x3, 0              	CLRF	r0x03
0006b8   0e00     movlw	0                  	MOVLW	0x00
0006ba   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0006bc   e102     bnz	0x6c2                	BNZ	_00298_DS_
0006be   0e10     movlw	0x10               	MOVLW	0x10
0006c0   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00298_DS_:
0006c2   e20e     bc	0x6e0                 	BC	_00232_DS_
                                           ;	.line	349; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
0006c4   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0006c6   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0006c8   6e02     movwf	0x2, 0             	MOVWF	r0x02
0006ca   6a03     clrf	0x3, 0              	CLRF	r0x03
0006cc   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0006ce   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0006d0   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0006d2   ffe9
0006d4   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0006d6   ffea
0006d8   0e20     movlw	0x20               	MOVLW	0x20
0006da   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	347; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 16u; j++)
0006dc   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0006de   d7e9     bra	0x6b2                	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
0006e0   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0006e2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0006e4   6e01     movwf	0x1, 0             	MOVWF	r0x01
0006e6   6a02     clrf	0x2, 0              	CLRF	r0x02
0006e8   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0006ea   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0006ec   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0006ee   ffe9
0006f0   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0006f2   ffea
0006f4   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0006f6   f001
0006f8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0006fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006fc   0e01     movlw	0x1                	MOVLW	0x01
0006fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000700   ecb4     call	0x1968, 0           	CALL	_LCDWrite
000702   f00c
000704   0e02     movlw	0x2                	MOVLW	0x02
000706   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	353; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
000708   0e55     movlw	0x55               	MOVLW	0x55
00070a   6e01     movwf	0x1, 0             	MOVWF	r0x01
00070c   6a02     clrf	0x2, 0              	CLRF	r0x02
00070e   6a03     clrf	0x3, 0              	CLRF	r0x03
000710   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00233_DS_:
000712   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000714   f005
000716   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000718   f006
00071a   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00071c   f007
00071e   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
000720   f008
000722   0eff     movlw	0xff               	MOVLW	0xff
000724   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000726   0eff     movlw	0xff               	MOVLW	0xff
000728   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00072a   0eff     movlw	0xff               	MOVLW	0xff
00072c   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00072e   0eff     movlw	0xff               	MOVLW	0xff
000730   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000732   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000734   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000736   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000738   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
00073a   e1eb     bnz	0x712                	BNZ	_00233_DS_
                                           ;	.line	341; TCPIP_Stack/LCDBlocking.c	for(i = 0; i < 16u; i++)
00073c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00073e   d79f     bra	0x67e                	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; TCPIP_Stack/LCDBlocking.c	LCDWrite(0, 0xC0);
000740   0ec0     movlw	0xc0               	MOVLW	0xc0
000742   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000744   0e00     movlw	0                  	MOVLW	0x00
000746   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000748   ecb4     call	0x1968, 0           	CALL	_LCDWrite
00074a   f00c
00074c   0e02     movlw	0x2                	MOVLW	0x02
00074e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	358; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
000750   0e55     movlw	0x55               	MOVLW	0x55
000752   6e00     movwf	0, 0               	MOVWF	r0x00
000754   6a01     clrf	0x1, 0              	CLRF	r0x01
000756   6a02     clrf	0x2, 0              	CLRF	r0x02
000758   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00239_DS_:
00075a   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
00075c   f004
00075e   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000760   f005
000762   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000764   f006
000766   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000768   f007
00076a   0eff     movlw	0xff               	MOVLW	0xff
00076c   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00076e   0eff     movlw	0xff               	MOVLW	0xff
000770   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000772   0eff     movlw	0xff               	MOVLW	0xff
000774   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000776   0eff     movlw	0xff               	MOVLW	0xff
000778   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00077a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00077c   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
00077e   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000780   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000782   e1eb     bnz	0x75a                	BNZ	_00239_DS_
                                           ;	.line	361; TCPIP_Stack/LCDBlocking.c	for(i = 16; i < 32u; i++)
000784   0e10     movlw	0x10               	MOVLW	0x10
000786   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00265_DS_:
000788   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
00078a   f001
00078c   6a02     clrf	0x2, 0              	CLRF	r0x02
00078e   0e00     movlw	0                  	MOVLW	0x00
000790   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
000792   e102     bnz	0x798                	BNZ	_00299_DS_
000794   0e20     movlw	0x20               	MOVLW	0x20
000796   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00299_DS_:
000798   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00079a   d057     bra	0x84a                	BRA	_00269_DS_
                                           ;	.line	365; TCPIP_Stack/LCDBlocking.c	if(LCDText[i] == 0u)
00079c   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00079e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0007a0   6e01     movwf	0x1, 0             	MOVWF	r0x01
0007a2   6a02     clrf	0x2, 0              	CLRF	r0x02
0007a4   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0007a6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0007a8   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0007aa   ffe9
0007ac   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0007ae   ffea
0007b0   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0007b2   f001
0007b4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0007b6   e119     bnz	0x7ea                	BNZ	_00246_DS_
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
0007b8   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0007ba   f001
                                           _00261_DS_:
0007bc   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
0007be   f002
0007c0   6a03     clrf	0x3, 0              	CLRF	r0x03
0007c2   0e00     movlw	0                  	MOVLW	0x00
0007c4   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0007c6   e102     bnz	0x7cc                	BNZ	_00300_DS_
0007c8   0e20     movlw	0x20               	MOVLW	0x20
0007ca   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00300_DS_:
0007cc   e20e     bc	0x7ea                 	BC	_00246_DS_
                                           ;	.line	369; TCPIP_Stack/LCDBlocking.c	LCDText[j] = ' ';
0007ce   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0007d0   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0007d2   6e02     movwf	0x2, 0             	MOVWF	r0x02
0007d4   6a03     clrf	0x3, 0              	CLRF	r0x03
0007d6   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0007d8   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0007da   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0007dc   ffe9
0007de   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0007e0   ffea
0007e2   0e20     movlw	0x20               	MOVLW	0x20
0007e4   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	367; TCPIP_Stack/LCDBlocking.c	for(j=i; j < 32u; j++)
0007e6   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0007e8   d7e9     bra	0x7bc                	BRA	_00261_DS_
                                           _00246_DS_:
                                           ;	.line	372; TCPIP_Stack/LCDBlocking.c	LCDWrite(1, LCDText[i]);
0007ea   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0007ec   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0007ee   6e01     movwf	0x1, 0             	MOVWF	r0x01
0007f0   6a02     clrf	0x2, 0              	CLRF	r0x02
0007f2   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0007f4   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0007f6   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0007f8   ffe9
0007fa   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0007fc   ffea
0007fe   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
000800   f001
000802   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000804   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000806   0e01     movlw	0x1                	MOVLW	0x01
000808   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00080a   ecb4     call	0x1968, 0           	CALL	_LCDWrite
00080c   f00c
00080e   0e02     movlw	0x2                	MOVLW	0x02
000810   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	373; TCPIP_Stack/LCDBlocking.c	Delay10us(5);
000812   0e55     movlw	0x55               	MOVLW	0x55
000814   6e01     movwf	0x1, 0             	MOVWF	r0x01
000816   6a02     clrf	0x2, 0              	CLRF	r0x02
000818   6a03     clrf	0x3, 0              	CLRF	r0x03
00081a   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00247_DS_:
00081c   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00081e   f005
000820   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000822   f006
000824   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000826   f007
000828   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
00082a   f008
00082c   0eff     movlw	0xff               	MOVLW	0xff
